C:\Users\Magaiver\Documents\Software\EmeCompilar\U_Util.pas(19): procedure AbreParametro(selecionar: String);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_UtilCaixa.pas(374):     AbreParametro('select * from parametro where parametro='+IntToStr(DM_Est.IBD_MovtoPARAMETRO.Value));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaNfeSaida.pas(88):             AbreParametro('select * from parametro where parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaNfeSaida.pas(195):     AbreParametro('select * from parametro where (tipomovto=''V'' or tipomovto=''I'') and ativo=1 and parametro='+Ed_Parametro.Text);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutPedVenda.pas(500):         AbreParametro(Aux);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutNFe.pas(603):         AbreParametro(Aux);
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutImportaDiesel.pas(362):                     AbreParametro('select * from parametro where parametro='+IntToStr(Parametro));
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutComissao.pas(237):         AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBD_ComissaoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutComissao.pas(403):         AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBD_ComissaoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutComissaoMovto.pas(156):         AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBD_ComissaoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ManutComissaoMovto.pas(283):     AbreParametro('select * from parametro where parametro='+IntToStr(DM.IBD_ComissaoMovtoPARAMETRO.Value)+' and ativo=1');
C:\Users\Magaiver\Documents\Software\EmeCompilar\U_ConfVendas.pas(131):         AbreParametro('select * from parametro where parametro='+parametro+' and ativo=1');
